Employee_ID,Attrition_rate
EID_22713,0.19574709
EID_9658,0.18251175
EID_22203,0.1796251
EID_7652,0.19958617
EID_6516,0.18844226
EID_20283,0.0
EID_21014,0.17975628
EID_7693,0.17684561
EID_13232,0.18663013
EID_6515,0.20348848
EID_13639,0.17114894
EID_14669,0.1954637
EID_16537,0.0
EID_5782,0.15564866
EID_20157,0.19615416
EID_1855,0.0
EID_20748,0.0
EID_23179,0.0
EID_12838,0.0
EID_21656,0.0
EID_8844,0.18065616
EID_1536,0.17354284
EID_8822,0.18148708
EID_11398,0.1859452
EID_12965,0.19270924
EID_5204,0.1805494
EID_10030,0.2072779
EID_13227,0.1705965
EID_20607,0.18912768
EID_14070,0.0
EID_3755,0.0
EID_5459,0.20077895
EID_7697,0.17427789
EID_3935,0.0
EID_19046,0.17686076
EID_4040,0.16152193
EID_17730,0.0
EID_4995,0.19016722
EID_24653,0.1676632
EID_6978,0.0
EID_13775,0.19878775
EID_14608,0.16677845
EID_3148,0.0
EID_24868,0.19178122
EID_5521,0.16235554
EID_21155,0.19463286
EID_3840,0.17129435
EID_10646,0.0
EID_6711,0.19478308
EID_16247,0.0
EID_16789,0.0
EID_17967,0.17059079
EID_13270,0.18047695
EID_18462,0.15105578
EID_22248,0.0
EID_22693,0.17638144
EID_25662,0.18876013
EID_23346,0.1832439
EID_4437,0.1758634
EID_18108,0.17417292
EID_7000,0.16339603
EID_22770,0.19861075
EID_7816,0.0
EID_19615,0.17890483
EID_23807,0.18381883
EID_16764,0.18676314
EID_16818,0.1778519
EID_22712,0.1728126
EID_18198,0.19406196
EID_11154,0.19426619
EID_22137,0.0
EID_11655,0.17474194
EID_18514,0.18658355
EID_24742,0.17019351
EID_16019,0.17144164
EID_7357,0.17726167
EID_20106,0.18051535
EID_13284,0.0
EID_5451,0.15331481
EID_19728,0.19434886
EID_9178,0.19088787
EID_13177,0.1540104
EID_14300,0.19159164
EID_4379,0.17421018
EID_11285,0.0
EID_14882,0.20885243
EID_9969,0.18887962
EID_23643,0.0
EID_5935,0.18412814
EID_7741,0.16917637
EID_6176,0.0
EID_5418,0.1989245
EID_20626,0.2012963
EID_1725,0.0
EID_14317,0.18397775
EID_12120,0.18136573
EID_20264,0.0
EID_16691,0.14483073
EID_1093,0.0
EID_2565,0.0
EID_11463,0.17961392
EID_12005,0.17239755
EID_10326,0.18382312
EID_12582,0.0
EID_18228,0.0
EID_11670,0.20489424
EID_24257,0.0
EID_7024,0.1678859
EID_10382,0.18584184
EID_20210,0.17167725
EID_10294,0.16692552
EID_19941,0.19212966
EID_25572,0.0
EID_7758,0.17308126
EID_22718,0.0
EID_1078,0.16349436
EID_8227,0.16713531
EID_1702,0.16773911
EID_3532,0.15510394
EID_22452,0.0
EID_3019,0.17131633
EID_22264,0.2003929
EID_9866,0.17546885
EID_3520,0.15978831
EID_21098,0.0
EID_1186,0.17609185
EID_12355,0.0
EID_11020,0.17534973
EID_19193,0.16259594
EID_17787,0.0
EID_13719,0.0
EID_24449,0.1762216
EID_12957,0.17787483
EID_24794,0.17377037
EID_2866,0.17667726
EID_10563,0.19702691
EID_22492,0.17304234
EID_4106,0.18471655
EID_6648,0.19055316
EID_7209,0.18181394
EID_9692,0.0
EID_22763,0.17637727
EID_12622,0.16485782
EID_9831,0.17154835
EID_5731,0.14794989
EID_1114,0.0
EID_25017,0.21063364
EID_22956,0.17613952
EID_5549,0.16599645
EID_12022,0.17998718
EID_8034,0.0
EID_20644,0.17003395
EID_20125,0.0
EID_21957,0.16190505
EID_8870,0.15992033
EID_2305,0.0
EID_3977,0.15406772
EID_14845,0.16902655
EID_6629,0.16724367
EID_14577,0.18060683
EID_24509,0.0
EID_1530,0.0
EID_21524,0.21310121
EID_6647,0.0
EID_19730,0.0
EID_4424,0.16199577
EID_7964,0.17261843
EID_6289,0.17224689
EID_2899,0.18321103
EID_2827,0.0
EID_8801,0.19384077
EID_20454,0.19589108
EID_18988,0.18843052
EID_8405,0.0
EID_14497,0.17130962
EID_11769,0.18981618
EID_21353,0.18167375
EID_2221,0.17618647
EID_13218,0.16956107
EID_4576,0.19550933
EID_17470,0.0
EID_14817,0.0
EID_21845,0.18722889
EID_21987,0.15850207
EID_1168,0.16573611
EID_14315,0.19001961
EID_5043,0.1822913
EID_1967,0.17192987
EID_22274,0.1799011
EID_11091,0.1615412
EID_18421,0.18085393
EID_8316,0.17855205
EID_13308,0.21351662
EID_19481,0.0
EID_17732,0.1808522
EID_4504,0.0
EID_2539,0.0
EID_19529,0.16501744
EID_2279,0.17376465
EID_14508,0.1707722
EID_12241,0.18630858
EID_11530,0.16386962
EID_20147,0.0
EID_6154,0.1882871
EID_3523,0.0
EID_20453,0.0
EID_11929,0.0
EID_12840,0.18968211
EID_22320,0.0
EID_25383,0.18070652
EID_10731,0.0
EID_1017,0.17094643
EID_1819,0.0
EID_22849,0.18273099
EID_12290,0.18008259
EID_24238,0.1716889
EID_3105,0.0
EID_14242,0.19089003
EID_16569,0.17926668
EID_8094,0.19694172
EID_7824,0.19347742
EID_8978,0.17907925
EID_25314,0.18068019
EID_17810,0.19458282
EID_14856,0.15943655
EID_22144,0.18099144
EID_23603,0.14425182
EID_7211,0.17579105
EID_19340,0.20772958
EID_1501,0.17729448
EID_22111,0.16015877
EID_16147,0.15980253
EID_16746,0.16333911
EID_20777,0.17302191
EID_12999,0.0
EID_21663,0.18779173
EID_11862,0.18560225
EID_17683,0.1984823
EID_19819,0.1751678
EID_21562,0.19991966
EID_24390,0.15918323
EID_14444,0.19736603
EID_3261,0.0
EID_7752,0.1658779
EID_3033,0.19882718
EID_22433,0.16465299
EID_23727,0.0
EID_24107,0.1722529
EID_22537,0.20778024
EID_13645,0.19259912
EID_16021,0.15546785
EID_19800,0.18507867
EID_1944,0.19008142
EID_15868,0.16033441
EID_22188,0.0
EID_13833,0.19247848
EID_15028,0.19370021
EID_24861,0.17059593
EID_13033,0.19347547
EID_23673,0.0
EID_13265,0.16141534
EID_23411,0.18864234
EID_3761,0.0
EID_7299,0.1621243
EID_2379,0.0
EID_18863,0.18179125
EID_12115,0.15350638
EID_23879,0.18134941
EID_16586,0.20051259
EID_19003,0.1698231
EID_11107,0.20980942
EID_15416,0.17323743
EID_19214,0.17444056
EID_5135,0.19720161
EID_22464,0.20292278
EID_22759,0.17599611
EID_17833,0.0
EID_17627,0.0
EID_25730,0.0
EID_2377,0.17540532
EID_18085,0.0
EID_14096,0.17963181
EID_8384,0.18458678
EID_17105,0.17943546
EID_9929,0.18838362
EID_13267,0.18360409
EID_12954,0.17422923
EID_4464,0.0
EID_11464,0.18423364
EID_19308,0.16846243
EID_17530,0.18031637
EID_6981,0.15991402
EID_19951,0.16494654
EID_1100,0.17802045
EID_25145,0.17180414
EID_15614,0.17287388
EID_2961,0.17842658
EID_1742,0.17581382
EID_2843,0.0
EID_9549,0.18767066
EID_12832,0.18807223
EID_17914,0.20434104
EID_22832,0.0
EID_5755,0.16010705
EID_1141,0.0
EID_18954,0.18038765
EID_10824,0.1661226
EID_24478,0.16660787
EID_14916,0.16380669
EID_4434,0.1500076
EID_23650,0.19110876
EID_16556,0.17731905
EID_24656,0.16620162
EID_25965,0.17280348
EID_9279,0.17694654
EID_13802,0.0
EID_2748,0.18873255
EID_17346,0.19678281
EID_1171,0.16874032
EID_1552,0.15935655
EID_20674,0.17246161
EID_2475,0.0
EID_16714,0.1638546
EID_7857,0.17236152
EID_3294,0.17681512
EID_2280,0.14709634
EID_10203,0.18578541
EID_22162,0.0
EID_10438,0.17152251
EID_12898,0.18822168
EID_4358,0.16052632
EID_6179,0.16553408
EID_2538,0.14977992
EID_13110,0.0
EID_24585,0.1762274
EID_1006,0.1729452
EID_11632,0.18730575
EID_21011,0.17470081
EID_16869,0.19100767
EID_20564,0.17164432
EID_12996,0.19086732
EID_1503,0.18369126
EID_23053,0.0
EID_22049,0.17398548
EID_4346,0.21637803
EID_1887,0.17444785
EID_16849,0.19826996
EID_10071,0.1822544
EID_11265,0.18208641
EID_12611,0.17571358
EID_25542,0.16538073
EID_11582,0.19734332
EID_19550,0.16243048
EID_5351,0.17554756
EID_3305,0.16601719
EID_18846,0.18846379
EID_24764,0.0
EID_2191,0.17885402
EID_6314,0.0
EID_23248,0.16094306
EID_4570,0.18483846
EID_16415,0.0
EID_11002,0.0
EID_20498,0.16668819
EID_7846,0.19294664
EID_24121,0.15966053
EID_7536,0.1716235
EID_2015,0.18051559
EID_7934,0.19356754
EID_20903,0.0
EID_17535,0.18507554
EID_19760,0.16650315
EID_9550,0.18308492
EID_4261,0.17326541
EID_19753,0.0
EID_13542,0.16751692
EID_24283,0.18182108
EID_7552,0.18311872
EID_11577,0.0
EID_3228,0.1646733
EID_17468,0.0
EID_15815,0.17379762
EID_2093,0.16828963
EID_21356,0.15440653
EID_12357,0.17899333
EID_18495,0.18295455
EID_5098,0.18364118
EID_12691,0.16428408
EID_13240,0.0
EID_19312,0.18245369
EID_23914,0.18866995
EID_23175,0.0
EID_15413,0.18944877
EID_4785,0.18216725
EID_25933,0.0
EID_22705,0.194897
EID_19350,0.15594675
EID_5369,0.19345942
EID_20410,0.18531767
EID_12557,0.0
EID_17678,0.16298974
EID_1342,0.17285249
EID_12230,0.20910737
EID_1311,0.15822794
EID_5860,0.19518898
EID_4259,0.18774433
EID_10209,0.18349622
EID_2300,0.1729481
EID_17408,0.0
EID_1883,0.15652774
EID_1053,0.0
EID_23610,0.16622858
EID_17585,0.17420946
EID_20845,0.19145946
EID_15683,0.0
EID_11976,0.18971355
EID_12031,0.16611025
EID_1711,0.16815944
EID_6239,0.17228174
EID_25541,0.16627298
EID_9308,0.0
EID_18168,0.17189284
EID_11934,0.18797225
EID_23472,0.17268004
EID_13731,0.16711003
EID_16069,0.1819898
EID_18276,0.15550095
EID_6141,0.17923692
EID_12061,0.0
EID_9450,0.1549718
EID_21730,0.0
EID_19506,0.17388636
EID_13552,0.16714196
EID_9945,0.0
EID_1924,0.17314954
EID_18453,0.17409372
EID_20225,0.0
EID_18673,0.1934328
EID_11420,0.18421938
EID_16631,0.1811799
EID_21237,0.16327658
EID_5015,0.16359104
EID_20179,0.19356251
EID_12073,0.183432
EID_21147,0.15364273
EID_6714,0.149388
EID_10645,0.17960452
EID_18298,0.19488499
EID_2640,0.1850732
EID_2318,0.19667992
EID_25226,0.18190952
EID_24099,0.18803997
EID_20938,0.21694784
EID_8377,0.18982282
EID_7023,0.18201344
EID_11385,0.17902283
EID_15016,0.0
EID_25794,0.17265242
EID_11494,0.21775171
EID_2425,0.16153389
EID_9847,0.18891253
EID_3570,0.16900466
EID_13573,0.17266709
EID_13780,0.16325355
EID_2949,0.17241688
EID_19834,0.17944986
EID_11384,0.20860295
EID_23154,0.1907332
EID_9337,0.1792133
EID_3653,0.17674865
EID_4850,0.18801777
EID_16283,0.18787205
EID_5107,0.1480495
EID_25156,0.17582339
EID_17223,0.17509517
EID_14695,0.16214363
EID_11374,0.18133275
EID_13672,0.18759634
EID_6782,0.19156608
EID_25074,0.18706632
EID_21087,0.1906181
EID_13017,0.19295713
EID_9947,0.1937069
EID_21221,0.17713477
EID_21639,0.16375546
EID_20333,0.0
EID_2970,0.16938883
EID_7624,0.18099962
EID_15741,0.0
EID_1312,0.18164293
EID_19575,0.14280762
EID_21047,0.0
EID_11969,0.18630108
EID_19145,0.0
EID_9871,0.16681883
EID_18852,0.16448125
EID_22326,0.16267529
EID_7259,0.0
EID_21920,0.17759608
EID_1436,0.17781462
EID_8261,0.0
EID_23228,0.20072679
EID_5560,0.0
EID_22357,0.19683243
EID_4816,0.16437182
EID_10000,0.17656904
EID_21908,0.16204378
EID_14887,0.17471687
EID_12497,0.18002018
EID_17976,0.0
EID_17356,0.16685522
EID_9785,0.14721866
EID_16224,0.19181776
EID_6020,0.1620992
EID_20716,0.20250803
EID_11351,0.19179553
EID_20899,0.18620619
EID_9718,0.16585574
EID_9479,0.18053143
EID_25048,0.19239943
EID_23370,0.16042975
EID_13877,0.17966878
EID_12256,0.0
EID_1903,0.15434285
EID_8830,0.14425534
EID_22060,0.16845877
EID_11996,0.15479933
EID_21061,0.16193458
EID_22604,0.17835169
EID_18463,0.17582083
EID_11375,0.17684458
EID_2685,0.19072367
EID_16010,0.20529509
EID_19288,0.1709794
EID_9283,0.19128233
EID_11122,0.14859708
EID_6638,0.18831101
EID_25516,0.0
EID_3864,0.18647951
EID_9746,0.18458284
EID_8407,0.16619028
EID_25463,0.0
EID_23098,0.16859356
EID_22512,0.17020375
EID_14671,0.16485798
EID_18482,0.18142986
EID_8151,0.17773083
EID_16624,0.20166636
EID_1983,0.18447007
EID_18445,0.18603212
EID_11891,0.16900344
EID_2010,0.19410992
EID_4592,0.18562181
EID_17412,0.1978097
EID_24883,0.0
EID_15661,0.16876644
EID_11757,0.17996827
EID_2627,0.16228689
EID_13243,0.19150798
EID_10917,0.18027356
EID_4360,0.17235574
EID_13536,0.0
EID_10695,0.1815417
EID_5746,0.0
EID_1178,0.16988686
EID_15290,0.19197306
EID_3540,0.0
EID_14684,0.0
EID_7914,0.0
EID_23733,0.2006326
EID_5907,0.19506194
EID_5142,0.0
EID_7686,0.17090958
EID_12078,0.18411979
EID_4880,0.15702727
EID_1527,0.17413692
EID_15919,0.20442736
EID_1260,0.16504137
EID_22377,0.16910154
EID_7876,0.16321892
EID_1213,0.16121434
EID_4161,0.15916033
EID_3214,0.15634738
EID_17651,0.0
EID_8005,0.14907026
EID_12852,0.18603136
EID_21465,0.18721841
EID_7371,0.1887157
EID_25687,0.16057923
EID_17222,0.17706688
EID_1994,0.0
EID_22384,0.19344473
EID_6344,0.0
EID_18801,0.18947408
EID_13688,0.19962347
EID_13779,0.19394958
EID_24969,0.17408037
EID_15311,0.19903526
EID_9095,0.19980648
EID_11675,0.18161193
EID_14870,0.0
EID_1575,0.17516485
EID_7440,0.1684168
EID_24259,0.0
EID_19501,0.2009911
EID_23743,0.16478693
EID_13287,0.19845569
EID_2226,0.16419831
EID_22439,0.16501124
EID_16078,0.20011957
EID_18895,0.1734113
EID_19860,0.18003266
EID_24564,0.18509161
EID_21747,0.16167717
EID_4659,0.19816889
EID_24149,0.17675708
EID_13300,0.0
EID_16950,0.18982825
EID_23778,0.19192529
EID_14691,0.19981042
EID_10789,0.1821046
EID_5525,0.18085931
EID_19424,0.17803837
EID_6171,0.0
EID_19569,0.1814764
EID_4602,0.1836947
EID_17919,0.20192057
EID_4286,0.1691138
EID_1973,0.1631914
EID_25715,0.0
EID_23385,0.1837253
EID_13681,0.20632742
EID_25410,0.0
EID_18267,0.0
EID_15252,0.0
EID_23214,0.19572753
EID_18551,0.21749887
EID_2401,0.16532645
EID_7609,0.0
EID_21291,0.19894126
EID_10126,0.18046686
EID_19714,0.1821041
EID_4911,0.16976838
EID_12505,0.1906927
EID_10377,0.18906516
EID_3407,0.17911297
EID_3386,0.0
EID_7623,0.1784067
EID_19517,0.17512244
EID_21782,0.18937793
EID_12361,0.16963668
EID_21171,0.17642753
EID_17836,0.1848934
EID_20286,0.19298027
EID_25798,0.16152173
EID_15699,0.16458206
EID_17006,0.0
EID_22476,0.16933902
EID_9406,0.17017713
EID_13559,0.17300668
EID_1340,0.1668672
EID_17848,0.16797107
EID_20358,0.0
EID_14265,0.18972988
EID_9820,0.0
EID_13755,0.17175671
EID_13293,0.18733919
EID_25837,0.17888851
EID_20466,0.18613502
EID_11032,0.19688666
EID_2399,0.17427623
EID_23917,0.20190464
EID_17011,0.19898833
EID_8967,0.0
EID_24468,0.19082698
EID_8435,0.16489053
EID_17953,0.17665228
EID_7140,0.16949452
EID_24404,0.0
EID_14380,0.19772604
EID_1232,0.1746933
EID_1573,0.16800088
EID_3684,0.18739383
EID_15824,0.0
EID_9212,0.18972567
EID_21121,0.17840618
EID_6346,0.1748536
EID_9525,0.0
EID_9726,0.19805351
EID_2526,0.16804273
EID_4228,0.0
EID_14595,0.20138013
EID_15856,0.20377725
EID_6768,0.0
EID_23953,0.18057762
EID_19059,0.15446647
EID_5268,0.18510205
EID_7619,0.15395536
EID_23028,0.18387714
EID_22104,0.18574868
EID_10318,0.19113429
EID_25369,0.16043992
EID_16633,0.17860213
EID_15848,0.0
EID_2240,0.2090081
EID_1059,0.0
EID_9315,0.1635183
EID_15388,0.18102464
EID_9984,0.0
EID_4296,0.19246754
EID_10927,0.0
EID_25054,0.18545286
EID_1884,0.19889143
EID_21960,0.0
EID_5572,0.18420687
EID_16872,0.17593117
EID_24525,0.18792987
EID_14237,0.18748726
EID_7114,0.1952303
EID_7448,0.19053088
EID_17668,0.16806325
EID_7674,0.17366865
EID_5884,0.0
EID_13942,0.16914311
EID_13098,0.0
EID_7695,0.17250554
EID_5350,0.19721082
EID_22853,0.16457546
EID_2385,0.20404862
EID_18006,0.18906534
EID_12875,0.16489907
EID_5478,0.18333477
EID_18690,0.16822517
EID_12545,0.0
EID_13888,0.18841368
EID_9732,0.19613717
EID_18001,0.20254491
EID_17479,0.16662417
EID_23757,0.18307209
EID_1303,0.19068
EID_5375,0.16779038
EID_5869,0.16143128
EID_8825,0.19951937
EID_22567,0.17151341
EID_16273,0.16744891
EID_20618,0.18073949
EID_3608,0.0
EID_8806,0.17930368
EID_23170,0.0
EID_12243,0.0
EID_20089,0.18183725
EID_16852,0.17308617
EID_18312,0.0
EID_14010,0.19474027
EID_14705,0.19194484
EID_20956,0.16935442
EID_18794,0.1632165
EID_1629,0.18927836
EID_25483,0.1742564
EID_4542,0.20628826
EID_10076,0.20299196
EID_9469,0.17089207
EID_25284,0.19958787
EID_11972,0.0
EID_1798,0.1533659
EID_21903,0.18108566
EID_20031,0.17664428
EID_20365,0.17572106
EID_9210,0.0
EID_19750,0.19309959
EID_4006,0.16657849
EID_24922,0.0
EID_4760,0.0
EID_11035,0.1625835
EID_21008,0.17207952
EID_23731,0.0
EID_21788,0.0
EID_5428,0.1678164
EID_14023,0.21135691
EID_2937,0.17454076
EID_16931,0.16330843
EID_18299,0.18931136
EID_6660,0.0
EID_23187,0.2187378
EID_14868,0.18139592
EID_23247,0.0
EID_15971,0.0
EID_7852,0.19213451
EID_7017,0.16325498
EID_7494,0.1586532
EID_18706,0.18515003
EID_22784,0.18698347
EID_10756,0.17193544
EID_6854,0.15945484
EID_12554,0.17953992
EID_1162,0.1762374
EID_19581,0.17071299
EID_2169,0.17286676
EID_25149,0.17292653
EID_22575,0.16751619
EID_2265,0.16806366
EID_19668,0.16769354
EID_19245,0.18389292
EID_8194,0.16972229
EID_8081,0.19997534
EID_8670,0.0
EID_7992,0.18839593
EID_6596,0.17476736
EID_3699,0.0
EID_9698,0.20017345
EID_1847,0.1737706
EID_16179,0.0
EID_23663,0.1720799
EID_24287,0.0
EID_3527,0.0
EID_18652,0.0
EID_24110,0.18907827
EID_21419,0.18897934
EID_12865,0.18504088
EID_9237,0.18911576
EID_20408,0.1769294
EID_22934,0.0
EID_6492,0.16553304
EID_20285,0.1862734
EID_1286,0.16766986
EID_12542,0.18474667
EID_5523,0.18465084
EID_1979,0.1947936
EID_23146,0.1721022
EID_4773,0.0
EID_8785,0.18220143
EID_4463,0.0
EID_24028,0.16508397
EID_20920,0.0
EID_21392,0.0
EID_4079,0.16423611
EID_5173,0.0
EID_22915,0.1777184
EID_18347,0.18242398
EID_7984,0.0
EID_25148,0.20793316
EID_4350,0.0
EID_6909,0.0
EID_10582,0.1704008
EID_6248,0.18521066
EID_10035,0.17033298
EID_24603,0.21313734
EID_1794,0.17164837
EID_9407,0.17045514
EID_2114,0.1771493
EID_21125,0.1658985
EID_15046,0.19567059
EID_8058,0.0
EID_1961,0.0
EID_23324,0.182764
EID_21521,0.0
EID_11043,0.17802015
EID_6461,0.15390739
EID_10398,0.17553607
EID_20635,0.1742407
EID_22940,0.19240862
EID_8582,0.15761006
EID_12770,0.17140758
EID_15982,0.0
EID_19692,0.19254707
EID_18304,0.20681694
EID_13603,0.16785996
EID_6145,0.18581977
EID_16587,0.18700612
EID_16835,0.21046522
EID_8399,0.15907238
EID_7012,0.0
EID_20575,0.0
EID_20747,0.1638259
EID_3907,0.18809868
EID_22626,0.21129392
EID_4442,0.17321236
EID_18034,0.0
EID_16055,0.0
EID_21684,0.0
EID_17499,0.2000972
EID_1222,0.16880234
EID_17204,0.16750787
EID_22732,0.20497566
EID_8539,0.15904751
EID_23136,0.18562408
EID_24470,0.18764628
EID_17404,0.16455749
EID_21498,0.17743808
EID_19495,0.17967089
EID_23966,0.15792517
EID_1388,0.0
EID_7374,0.17401235
EID_25441,0.20510012
EID_16616,0.17429152
EID_7654,0.0
EID_4217,0.17836562
EID_9968,0.15404488
EID_17830,0.19668731
EID_12023,0.17954619
EID_24002,0.15650168
EID_11371,0.0
EID_11096,0.18811516
EID_24835,0.21158107
EID_17439,0.17429787
EID_6587,0.18628252
EID_21946,0.19560097
EID_5431,0.17085233
EID_4723,0.15839341
EID_11535,0.18380241
EID_2330,0.15461865
EID_23531,0.0
EID_8913,0.16819015
EID_21273,0.17840911
EID_11927,0.19376133
EID_1385,0.17177764
EID_15758,0.19132733
EID_1023,0.16419053
EID_8959,0.1764465
EID_12911,0.18518509
EID_15925,0.16545543
EID_17769,0.0
EID_19842,0.0
EID_15875,0.0
EID_21284,0.16120586
EID_24825,0.0
EID_23825,0.0
EID_13001,0.17461248
EID_25601,0.18909071
EID_24670,0.0
EID_24412,0.18236136
EID_18712,0.17550631
EID_21138,0.16880657
EID_19335,0.17488852
EID_16753,0.1909443
EID_24399,0.19017966
EID_12567,0.19104989
EID_22161,0.0
EID_12609,0.15434515
EID_22249,0.15675618
EID_5314,0.16091387
EID_1897,0.19654119
EID_22507,0.1546502
EID_2878,0.16869962
EID_10098,0.17054395
EID_18435,0.20591736
EID_8063,0.17267549
EID_3512,0.17147806
EID_24444,0.1850526
EID_9813,0.0
EID_25132,0.18365577
EID_5613,0.0
EID_14062,0.18963999
EID_20073,0.0
EID_12506,0.1890782
EID_1092,0.0
EID_15895,0.16612922
EID_1039,0.17585972
EID_22016,0.19545814
EID_6764,0.1828317
EID_17384,0.0
EID_8705,0.17050038
EID_14832,0.0
EID_16473,0.18891677
EID_11186,0.18305632
EID_7476,0.15456109
EID_19671,0.19217908
EID_14001,0.1728423
EID_10658,0.17739944
EID_6668,0.0
EID_13786,0.18998098
EID_11224,0.18544348
EID_13296,0.1662994
EID_22145,0.15331289
EID_6494,0.1829239
EID_1649,0.16312811
EID_20878,0.0
EID_3790,0.0
EID_9257,0.20210811
EID_14917,0.18996237
EID_22052,0.0
EID_1198,0.16229534
EID_8478,0.0
EID_2071,0.17947629
EID_1250,0.14986868
EID_9000,0.17125058
EID_17319,0.0
EID_21794,0.18796495
EID_23350,0.21180643
EID_16278,0.0
EID_3330,0.15773109
EID_12584,0.0
EID_9354,0.20660639
EID_15007,0.18220475
